0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   'http-proxy-agent': [ '7.0.2' ],
16 silly audit   'http-proxy-middleware': [ '3.0.5', '2.0.9' ],
16 silly audit   'https-proxy-agent': [ '7.0.6' ],
16 silly audit   hyperdyperid: [ '1.2.0' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   ignore: [ '7.0.5' ],
16 silly audit   'ignore-walk': [ '7.0.0' ],
16 silly audit   'image-size': [ '0.5.5' ],
16 silly audit   immutable: [ '5.1.3' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   ini: [ '5.0.0' ],
16 silly audit   'ip-address': [ '10.0.1' ],
16 silly audit   'ipaddr.js': [ '1.9.1', '2.2.0' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'is-docker': [ '3.0.0' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-inside-container': [ '1.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-network-error': [ '1.1.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-what': [ '3.14.1' ],
16 silly audit   'is-wsl': [ '3.1.0' ],
16 silly audit   isarray: [ '1.0.0' ],
16 silly audit   isobject: [ '3.0.1' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
16 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   'jest-worker': [ '27.5.1' ],
16 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
16 silly audit   jiti: [ '1.21.7' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '4.1.0' ],
16 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
16 silly audit   'json-parse-even-better-errors': [ '4.0.0', '2.3.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   'jsonc-parser': [ '3.3.1' ],
16 silly audit   jsonparse: [ '1.3.1' ],
16 silly audit   'karma-source-map-support': [ '1.4.0' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   'launch-editor': [ '2.11.1' ],
16 silly audit   less: [ '4.2.2' ],
16 silly audit   'less-loader': [ '12.2.0' ],
16 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
16 silly audit   'license-webpack-plugin': [ '4.0.2' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   listr2: [ '8.2.5' ],
16 silly audit   lmdb: [ '3.2.6' ],
16 silly audit   'loader-runner': [ '4.3.0' ],
16 silly audit   'locate-path': [ '7.2.0' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   'log-update': [ '6.1.0' ],
16 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
16 silly audit   'magic-string': [ '0.30.17' ],
16 silly audit   'make-dir': [ '2.1.0' ],
16 silly audit   'make-fetch-happen': [ '14.0.3' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   memfs: [ '4.38.1' ],
16 silly audit   'merge-descriptors': [ '1.0.3' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   'mimic-function': [ '5.0.1' ],
16 silly audit   'mini-css-extract-plugin': [ '2.9.2' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimatch: [ '9.0.5' ],
16 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
16 silly audit   'minipass-collect': [ '2.0.1' ],
16 silly audit   'minipass-fetch': [ '4.0.1' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '3.0.2', '2.1.2' ],
16 silly audit   mrmime: [ '2.0.1' ],
16 silly audit   msgpackr: [ '1.11.5' ],
16 silly audit   'msgpackr-extract': [ '3.0.3' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   nanoid: [ '3.3.11' ],
16 silly audit   needle: [ '3.3.1' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'node-forge': [ '1.3.1' ],
16 silly audit   'node-gyp': [ '11.4.1' ],
16 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
16 silly audit   'node-releases': [ '2.0.19' ],
16 silly audit   nopt: [ '8.1.0' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'npm-bundled': [ '4.0.0' ],
16 silly audit   'npm-install-checks': [ '7.1.1' ],
16 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
16 silly audit   'npm-package-arg': [ '12.0.2' ],
16 silly audit   'npm-packlist': [ '9.0.0' ],
16 silly audit   'npm-pick-manifest': [ '10.0.0' ],
16 silly audit   'npm-registry-fetch': [ '18.0.2' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   'on-headers': [ '1.1.0' ],
16 silly audit   onetime: [ '7.0.0', '5.1.2' ],
16 silly audit   open: [ '10.1.0' ],
16 silly audit   ora: [ '5.4.1' ],
16 silly audit   'restore-cursor': [ '3.1.0', '5.1.0' ],
16 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
16 silly audit   'ordered-binary': [ '1.6.0' ],
16 silly audit   'p-limit': [ '4.0.0' ],
16 silly audit   'p-locate': [ '6.0.0' ],
16 silly audit   'p-map': [ '7.0.3' ],
16 silly audit   'p-retry': [ '6.2.1' ],
16 silly audit   retry: [ '0.13.1', '0.12.0' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   pacote: [ '20.0.0' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse-node-version': [ '1.0.1' ],
16 silly audit   parse5: [ '7.3.0' ],
16 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
16 silly audit   'parse5-sax-parser': [ '7.0.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-exists': [ '5.0.0' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'path-to-regexp': [ '0.1.12' ],
16 silly audit   'path-type': [ '6.0.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   pify: [ '4.0.1' ],
16 silly audit   piscina: [ '4.8.0' ],
16 silly audit   'pkg-dir': [ '7.0.0' ],
16 silly audit   'postcss-loader': [ '8.1.1' ],
16 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
16 silly audit   'postcss-modules-scope': [ '3.2.1' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-selector-parser': [ '7.1.0' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   preact: [ '10.12.1' ],
16 silly audit   'proc-log': [ '5.0.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   prr: [ '1.0.1' ],
16 silly audit   qs: [ '6.13.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   readdirp: [ '4.1.2', '3.6.0' ],
16 silly audit   'reflect-metadata': [ '0.2.2' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
16 silly audit   'regenerator-runtime': [ '0.14.1' ],
16 silly audit   'regex-parser': [ '2.3.1' ],
16 silly audit   'regexpu-core': [ '6.2.0' ],
16 silly audit   regjsgen: [ '0.8.0' ],
16 silly audit   regjsparser: [ '0.12.0' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   resolve: [ '1.22.10' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   'resolve-url-loader': [ '5.0.0' ],
16 silly audit   reusify: [ '1.1.0' ],
16 silly audit   rfdc: [ '1.4.1' ],
16 silly audit   rollup: [ '4.34.8', '4.48.1' ],
16 silly audit   'run-applescript': [ '7.0.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   sass: [ '1.85.0' ],
16 silly audit   'sass-loader': [ '16.0.5' ],
16 silly audit   sax: [ '1.4.1' ],
16 silly audit   'schema-utils': [ '4.3.2' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.4.1' ],
16 silly audit   send: [ '0.19.0' ],
16 silly audit   'serialize-javascript': [ '6.0.2' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   statuses: [ '1.5.0', '2.0.1' ],
16 silly audit   'serve-static': [ '1.16.2' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.8.3' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   sigstore: [ '3.1.0' ],
16 silly audit   slash: [ '5.1.0' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   socks: [ '2.8.7' ],
16 silly audit   'socks-proxy-agent': [ '8.0.5' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'source-map-loader': [ '5.0.0' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.22' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   ssri: [ '12.0.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   'symbol-observable': [ '4.0.0' ],
16 silly audit   tapable: [ '2.2.3' ],
16 silly audit   terser: [ '5.39.0' ],
16 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
16 silly audit   thingies: [ '2.5.0' ],
16 silly audit   thunky: [ '1.1.0' ],
16 silly audit   tinyglobby: [ '0.2.14' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   'tree-dump': [ '1.0.3' ],
16 silly audit   'tree-kill': [ '1.2.2' ],
16 silly audit   tslib: [ '2.8.1' ],
16 silly audit   'tuf-js': [ '3.1.0' ],
16 silly audit   'type-fest': [ '0.21.3' ],
16 silly audit   'type-is': [ '1.6.18' ],
16 silly audit   'typed-assert': [ '1.0.9' ],
16 silly audit   typescript: [ '5.7.3' ],
16 silly audit   'undici-types': [ '5.26.5' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
16 silly audit   'unicorn-magic': [ '0.3.0' ],
16 silly audit   'unique-filename': [ '4.0.0' ],
16 silly audit   'unique-slug': [ '5.0.0' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.1.3' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   'validate-npm-package-name': [ '6.0.2' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   watchpack: [ '2.4.2' ],
16 silly audit   wbuf: [ '1.7.3' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   'weak-lru-cache': [ '1.2.2' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   webpack: [ '5.98.0' ],
16 silly audit   'webpack-dev-middleware': [ '7.4.2' ],
16 silly audit   'webpack-dev-server': [ '5.2.2' ],
16 silly audit   'webpack-merge': [ '6.0.1' ],
16 silly audit   'webpack-sources': [ '3.3.3' ],
16 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   wildcard: [ '2.0.1' ],
16 silly audit   ws: [ '8.18.3' ],
16 silly audit   xhr2: [ '0.2.1' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yargs: [ '17.7.2' ],
16 silly audit   'yargs-parser': [ '21.1.1' ],
16 silly audit   'yocto-queue': [ '1.2.1' ],
16 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
16 silly audit   'zone.js': [ '0.15.1' ]
16 silly audit }
17 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
18 silly tarball no local data for zone.js@https://registry.npmjs.org/zone.js/-/zone.js-0.15.1.tgz. Extracting by manifest.
19 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz. Extracting by manifest.
20 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
21 silly tarball no local data for yoctocolors-cjs@https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz. Extracting by manifest.
22 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
23 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz. Extracting by manifest.
24 silly tarball no local data for xhr2@https://registry.npmjs.org/xhr2/-/xhr2-0.2.1.tgz. Extracting by manifest.
25 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz. Extracting by manifest.
26 silly tarball no local data for wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
27 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz. Extracting by manifest.
28 silly tarball no local data for wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz. Extracting by manifest.
29 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-5.0.0.tgz. Extracting by manifest.
30 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
31 silly tarball no local data for websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz. Extracting by manifest.
32 silly tarball no local data for websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz. Extracting by manifest.
33 silly tarball no local data for webpack-subresource-integrity@https://registry.npmjs.org/webpack-subresource-integrity/-/webpack-subresource-integrity-5.1.0.tgz. Extracting by manifest.
34 silly tarball no local data for webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.3.3.tgz. Extracting by manifest.
35 silly tarball no local data for webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz. Extracting by manifest.
36 silly tarball no local data for webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.2.2.tgz. Extracting by manifest.
37 silly tarball no local data for webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.2.tgz. Extracting by manifest.
38 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
39 silly tarball no local data for webpack@https://registry.npmjs.org/webpack/-/webpack-5.98.0.tgz. Extracting by manifest.
40 silly tarball no local data for weak-lru-cache@https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz. Extracting by manifest.
41 silly tarball no local data for wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz. Extracting by manifest.
42 silly tarball no local data for wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz. Extracting by manifest.
43 silly tarball no local data for watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz. Extracting by manifest.
44 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-6.3.5.tgz. Extracting by manifest.
45 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
46 silly tarball no local data for validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-6.0.2.tgz. Extracting by manifest.
47 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
48 silly tarball no local data for validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz. Extracting by manifest.
49 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
50 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
51 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz. Extracting by manifest.
52 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
53 silly tarball no local data for unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-5.0.0.tgz. Extracting by manifest.
54 silly tarball no local data for unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-4.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for unicorn-magic@https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz. Extracting by manifest.
56 silly tarball no local data for unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz. Extracting by manifest.
57 silly tarball no local data for unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz. Extracting by manifest.
58 silly tarball no local data for unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz. Extracting by manifest.
59 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz. Extracting by manifest.
60 silly tarball no local data for unicode-canonical-property-names-ecmascript@https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz. Extracting by manifest.
61 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz. Extracting by manifest.
62 silly tarball no local data for typed-assert@https://registry.npmjs.org/typed-assert/-/typed-assert-1.0.9.tgz. Extracting by manifest.
63 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
64 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz. Extracting by manifest.
65 silly tarball no local data for tuf-js@https://registry.npmjs.org/tuf-js/-/tuf-js-3.1.0.tgz. Extracting by manifest.
66 silly tarball no local data for tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz. Extracting by manifest.
67 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
68 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
69 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
70 silly tarball no local data for tree-dump@https://registry.npmjs.org/tree-dump/-/tree-dump-1.0.3.tgz. Extracting by manifest.
71 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
72 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz. Extracting by manifest.
73 silly tarball no local data for thunky@https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz. Extracting by manifest.
74 silly tarball no local data for thingies@https://registry.npmjs.org/thingies/-/thingies-2.5.0.tgz. Extracting by manifest.
75 silly tarball no local data for terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.14.tgz. Extracting by manifest.
76 silly tarball no local data for terser@https://registry.npmjs.org/terser/-/terser-5.39.0.tgz. Extracting by manifest.
77 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz. Extracting by manifest.
78 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz. Extracting by manifest.
79 silly tarball no local data for symbol-observable@https://registry.npmjs.org/symbol-observable/-/symbol-observable-4.0.0.tgz. Extracting by manifest.
